,Name,Region,latitude,longitude
43,Pagramantis,Tauragės r.,55.369083333333336,22.235222222222223
44,Biržuvėnai,Telšių r.,55.89077777777778,22.460638888888887
45,Buišai,Telšių r.,55.993500000000004,22.538611111111113
46,Vilnius I,Vilniaus m.,54.68708333333333,25.297583333333336
47,Vilnius II,Vilniaus m.,54.687194444444444,25.301305555555555
48,Vilnius III,Vilniaus m.,54.68611111111111,25.3
49,Buivydai,Vilniaus r.,54.82255555555556,24.940166666666666
50,Gedminiškė II,Šilalės r.,55.55572222222222,22.430611111111112
51,Gūvainiai,Šilalės r.,55.49922222222222,22.049444444444447
52,Leviškiai,Šilalės r.,55.517944444444446,22.151055555555555
53,Vėderiniai,Ignalinos r.,55.54311111111111,26.388749999999998
54,Petriškė,Visagino sav.,55.607930555555555,26.537550000000003
